Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-SGVaccineProposal.json	2120	7	0	0	0	0	0	227	0	221	0	0	0	0	0	0	0	0	0	0	261	708	0	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-SGVaccineRequest.json	1623	7	1	0	0	0	0	187	0	151	0	0	0	0	0	0	0	1	0	0	253	487	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-sg-ext-administeredProduct.json	1652	6	0	0	0	0	0	30	0	21	0	0	0	0	0	0	0	0	0	0	49	91	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-ARVDrugs-values.json	751	4	0	0	0	0	0	0	1	155	0	0	0	0	0	0	0	0	0	0	10	231	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AllVaccineTypes.json	1478	5	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	17	239	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Birthweight-values.json	866	4	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	11	268	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIVstatus-values.json	1032	4	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	11	232	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.C.DE5.json	651	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	207	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE10.json	753	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	195	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE1VS.json	705	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	193	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE5VS.json	1227	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	210	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D4.DE161.json	1050	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	189	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.Z.DE9.json	1675	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	206	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Immunocompromised-values.json	726	4	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	9	235	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LiveAttenuatedVaccines.json	1594	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	20	208	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Negativetestresult-values.json	620	5	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	9	214	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PositiveTestResult-values.json	626	4	0	0	0	0	0	0	1	40	0	0	0	0	0	0	0	0	0	0	8	213	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMeaslesVaccineProducts.json	535	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	181	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VaccineTypes.json	1224	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	192	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-country.json	1632	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	1181	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunization-status.json	2022	6	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	15	185	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-pregnancystatus-values.json	1649	6	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	11	275	0	0	0	0	1	0	0
input/maps/IMMZCLMToPatient.fml	1875	14	0	0	0	0	0	0	1	41	0	0	0	0	0	0	0	1	0	0	37	25	0	0	0	0	3	0	0
input/maps/IMMZCQRToLM.fml	2613	17	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	39	22	0	0	0	0	1	0	0
input/maps/IMMZCQRToPatient.fml	1219	9	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	25	17	0	0	0	0	1	0	0
input/maps/IMMZD1LMToResources.fml	5457	39	0	0	0	0	0	0	2	62	0	0	0	0	0	0	0	0	0	0	99	47	0	0	0	0	3	0	1
input/maps/IMMZD1QRToLM.fml	2484	24	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	39	22	0	0	0	0	1	0	0
input/maps/IMMZD1QRToResources.fml	948	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	22	14	0	0	0	0	1	0	0
input/maps/IMMZD4LMToResources.fml	1003	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	23	16	0	0	0	0	1	0	0
input/maps/IMMZD4QRToLM.fml	697	6	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	8	0	0
input/maps/IMMZD4QRToResources.fml	966	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	19	14	0	0	0	0	0	0	0
input/resources/device/Device-cqf-tooling.json	496	3	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	20	0	0	0	0	0	0	0
input/resources/library/Library-FHIRCommon.json	846519	57	0	0	0	0	1	0	0	165	0	0	0	0	0	0	0	0	0	0	1685	125	0	0	0	0	74	0	0
input/resources/library/Library-FHIRHelpers.json	1692100	102	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	3391	227	0	0	0	0	104	0	0
input/resources/library/Library-IMMZCommon.json	542318	60	0	0	0	0	0	0	1	115	0	0	0	0	0	0	0	0	0	0	1083	270	0	0	0	0	44	0	0
input/resources/library/Library-IMMZCommonIzDataElements.json	53781	11	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	118	60	0	0	0	0	6	0	0
input/resources/library/Library-IMMZConcepts.json	62988	14	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	148	29	0	0	0	0	3	0	0
input/resources/library/Library-IMMZConfig.json	77171	22	0	0	0	0	0	0	1	29	0	0	0	0	0	0	0	1	0	0	174	26	0	0	1	0	5	0	0
input/resources/library/Library-IMMZD2DTMeasles.json	313868	39	0	0	0	0	0	0	1	72	0	0	0	0	0	0	0	0	0	0	666	86	0	0	0	0	25	0	0
input/resources/library/Library-IMMZDT08.json	460547	49	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	931	136	0	0	0	0	37	0	0
input/resources/library/Library-IMMZINDMeasles.json	80921	15	0	0	0	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	175	25	0	0	0	0	7	0	0
input/resources/library/Library-IMMZIndicatorCommon.json	480032	42	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	945	119	0	0	0	0	36	0	0
input/resources/library/Library-IMMZVaccineLibrary.json	27748	11	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	71	16	0	0	0	0	2	0	0
input/resources/library/Library-WHOCommon.json	298133	22	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	596	49	0	0	0	0	23	0	0
input/resources/library/Library-WHOConcepts.json	19321	8	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	53	13	0	0	0	0	1	0	0
